[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/notebook?_=1536488362929 (ericpeng1027@73.93.92.240) 2.55ms
[SingleUserNotebookApp | INFO] Writing notebook-signing key to /home/ericpeng1027/.local/share/jupyter/notebook_secret
[SingleUserNotebookApp | WARNING] Notebook assignment-1/assignment-1.ipynb is not trusted
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb?type=notebook&_=1536488362931 (ericpeng1027@73.93.92.240) 24.07ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb/checkpoints?_=1536488362932 (ericpeng1027@73.93.92.240) 1.61ms
[SingleUserNotebookApp | INFO] Kernel started: a164db53-a4e5-449d-81c8-59fc6fc670e8
[SingleUserNotebookApp | INFO] 201 POST /user/ericpeng1027/api/sessions (ericpeng1027@73.93.92.240) 24.47ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.0 for kernel a164db53-a4e5-449d-81c8-59fc6fc670e8
[SingleUserNotebookApp | INFO] 101 GET /user/ericpeng1027/api/kernels/a164db53-a4e5-449d-81c8-59fc6fc670e8/channels?session_id=dc2ecdf972ae4b808eed5f87a4285294 (ericpeng1027@73.93.92.240) 4083.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536488334742 (ericpeng1027@73.93.92.240) 20.98ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536488334743 (ericpeng1027@73.93.92.240) 1.36ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents?type=directory&_=1536488334744 (ericpeng1027@73.93.92.240) 2.10ms
[SingleUserNotebookApp | INFO] Starting buffering for a164db53-a4e5-449d-81c8-59fc6fc670e8:dc2ecdf972ae4b808eed5f87a4285294
[SingleUserNotebookApp | INFO] 302 GET /user/ericpeng1027/ -> /user/ericpeng1027/tree? (@73.93.92.240) 0.56ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/tree? (ericpeng1027@73.93.92.240) 22.41ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/tree?_=1536786948272 (ericpeng1027@73.93.92.240) 2.58ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/common?_=1536786948273 (ericpeng1027@73.93.92.240) 2.73ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/kernelspecs (ericpeng1027@73.93.92.240) 1.82ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948274 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948275 (ericpeng1027@73.93.92.240) 0.88ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948276 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents?type=directory&_=1536786948277 (ericpeng1027@73.93.92.240) 1.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/nbgrader_version?version=0.5.4&_=1536786948278 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/edit/WELCOME (ericpeng1027@73.93.92.240) 1.80ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/edit?_=1536786961469 (ericpeng1027@73.93.92.240) 2.73ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/common?_=1536786961470 (ericpeng1027@73.93.92.240) 2.28ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/WELCOME?type=file&format=text&_=1536786961471 (ericpeng1027@73.93.92.240) 1.36ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948279 (ericpeng1027@73.93.92.240) 0.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948280 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents?type=directory&_=1536786948281 (ericpeng1027@73.93.92.240) 2.00ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948282 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/notebooks/assignment-1/assignment-1.ipynb (ericpeng1027@73.93.92.240) 250.46ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948283 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948284 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948285 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/notebook?_=1536786975188 (ericpeng1027@73.93.92.240) 2.83ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/common?_=1536786975189 (ericpeng1027@73.93.92.240) 2.22ms
[SingleUserNotebookApp | WARNING] Notebook assignment-1/assignment-1.ipynb is not trusted
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb?type=notebook&_=1536786975190 (ericpeng1027@73.93.92.240) 10.07ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1/assignment-1.ipynb/checkpoints?_=1536786975191 (ericpeng1027@73.93.92.240) 0.98ms
[SingleUserNotebookApp | INFO] 201 POST /user/ericpeng1027/api/sessions (ericpeng1027@73.93.92.240) 1.03ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.0 for kernel a164db53-a4e5-449d-81c8-59fc6fc670e8
[SingleUserNotebookApp | INFO] 101 GET /user/ericpeng1027/api/kernels/a164db53-a4e5-449d-81c8-59fc6fc670e8/channels?session_id=7b18ff212e80480c895a848084945d0a (ericpeng1027@73.93.92.240) 5.21ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948286 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948287 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948288 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948289 (ericpeng1027@73.93.92.240) 1.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948290 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948291 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948292 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948293 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948294 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948295 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948296 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948297 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948298 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948299 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948300 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948301 (ericpeng1027@73.93.92.240) 20.74ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948302 (ericpeng1027@73.93.92.240) 1.03ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948303 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948304 (ericpeng1027@73.93.92.240) 1.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948305 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948306 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948307 (ericpeng1027@73.93.92.240) 1.07ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948308 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948309 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948310 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948311 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948312 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948313 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948314 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948315 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948316 (ericpeng1027@73.93.92.240) 20.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948317 (ericpeng1027@73.93.92.240) 0.93ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948318 (ericpeng1027@73.93.92.240) 1.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948319 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948320 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948321 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948322 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948323 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948324 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948325 (ericpeng1027@73.93.92.240) 1.07ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948326 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948327 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948328 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948329 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948330 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948331 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948332 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948333 (ericpeng1027@73.93.92.240) 22.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948334 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948335 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948336 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948337 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948338 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948339 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948340 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948341 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948342 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948343 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948344 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948345 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948346 (ericpeng1027@73.93.92.240) 1.07ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948347 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948348 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948349 (ericpeng1027@73.93.92.240) 21.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948350 (ericpeng1027@73.93.92.240) 1.32ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948351 (ericpeng1027@73.93.92.240) 1.55ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948353 (ericpeng1027@73.93.92.240) 0.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948352 (ericpeng1027@73.93.92.240) 0.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948354 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948355 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948356 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948357 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948358 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948359 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948360 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948361 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948362 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948363 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948364 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948365 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948366 (ericpeng1027@73.93.92.240) 20.45ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948367 (ericpeng1027@73.93.92.240) 1.37ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948368 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948369 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948370 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948371 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948372 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948373 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948374 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948375 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948376 (ericpeng1027@73.93.92.240) 1.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948377 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948378 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948379 (ericpeng1027@73.93.92.240) 1.07ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948380 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948381 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948382 (ericpeng1027@73.93.92.240) 21.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948383 (ericpeng1027@73.93.92.240) 0.89ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948384 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119922 ms.
[SingleUserNotebookApp | INFO] Starting buffering for a164db53-a4e5-449d-81c8-59fc6fc670e8:7b18ff212e80480c895a848084945d0a
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948385 (ericpeng1027@73.93.92.240) 20.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536786948386 (ericpeng1027@73.93.92.240) 1.26ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1536786948387 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.0 for kernel a164db53-a4e5-449d-81c8-59fc6fc670e8
[SingleUserNotebookApp | INFO] 101 GET /user/ericpeng1027/api/kernels/a164db53-a4e5-449d-81c8-59fc6fc670e8/channels?session_id=7b18ff212e80480c895a848084945d0a (ericpeng1027@73.93.92.240) 2.90ms
[SingleUserNotebookApp | INFO] Restoring connection for a164db53-a4e5-449d-81c8-59fc6fc670e8:7b18ff212e80480c895a848084945d0a
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536786948388 (ericpeng1027@73.93.92.240) 1.08ms
